/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Using Voyage model: voyage-multimodal-3 (multimodal)
Supabase URL: https://base.tachyonfuture.com
Batch size: 10

Processing 10 patterns (starting at ID 297)...
  ✓ Pattern 1379 (1019 done, 0 errors)
  ✓ Pattern 1380 (1020 done, 0 errors)
Processing 10 patterns (starting at ID 1381)...
  ✓ Pattern 1381 (1021 done, 0 errors)
  ✓ Pattern 1382 (1022 done, 0 errors)
  ✓ Pattern 1383 (1023 done, 0 errors)
  ✓ Pattern 1384 (1024 done, 0 errors)
  ✓ Pattern 1385 (1025 done, 0 errors)
  ✓ Pattern 1386 (1026 done, 0 errors)
  ✓ Pattern 1387 (1027 done, 0 errors)
  ✓ Pattern 1388 (1028 done, 0 errors)
  ✓ Pattern 1389 (1029 done, 0 errors)
  ✓ Pattern 1390 (1030 done, 0 errors)
Processing 10 patterns (starting at ID 1391)...
  ✓ Pattern 1391 (1031 done, 0 errors)
  ✓ Pattern 1392 (1032 done, 0 errors)
  ✓ Pattern 1393 (1033 done, 0 errors)
  ✓ Pattern 1394 (1034 done, 0 errors)
  ✓ Pattern 1395 (1035 done, 0 errors)
  ✓ Pattern 1396 (1036 done, 0 errors)
  ✓ Pattern 1397 (1037 done, 0 errors)
  ✓ Pattern 1398 (1038 done, 0 errors)
  ✓ Pattern 1399 (1039 done, 0 errors)
  ✓ Pattern 1400 (1040 done, 0 errors)
Processing 10 patterns (starting at ID 1401)...
  ✓ Pattern 1401 (1041 done, 0 errors)
  ✓ Pattern 1402 (1042 done, 0 errors)
  ✓ Pattern 1403 (1043 done, 0 errors)
  ✓ Pattern 1404 (1044 done, 0 errors)
  ✓ Pattern 1405 (1045 done, 0 errors)
  ✓ Pattern 1406 (1046 done, 0 errors)
  ✓ Pattern 1407 (1047 done, 0 errors)
  ✓ Pattern 1408 (1048 done, 0 errors)
  ✓ Pattern 1409 (1049 done, 0 errors)
  ✓ Pattern 1410 (1050 done, 0 errors)
Processing 10 patterns (starting at ID 1411)...
  ✓ Pattern 1411 (1051 done, 0 errors)
  ✓ Pattern 1412 (1052 done, 0 errors)
  ✓ Pattern 1413 (1053 done, 0 errors)
  ✓ Pattern 1414 (1054 done, 0 errors)
  ✓ Pattern 1415 (1055 done, 0 errors)
  ✓ Pattern 1416 (1056 done, 0 errors)
  ✓ Pattern 1417 (1057 done, 0 errors)
  ✓ Pattern 1418 (1058 done, 0 errors)
  ✓ Pattern 1419 (1059 done, 0 errors)
  ✓ Pattern 1420 (1060 done, 0 errors)
Processing 10 patterns (starting at ID 1421)...
  ✓ Pattern 1421 (1061 done, 0 errors)
  ✓ Pattern 1422 (1062 done, 0 errors)
  ✓ Pattern 1423 (1063 done, 0 errors)
  ✓ Pattern 1424 (1064 done, 0 errors)
  ✓ Pattern 1425 (1065 done, 0 errors)
  ✓ Pattern 1426 (1066 done, 0 errors)
  ✓ Pattern 1427 (1067 done, 0 errors)
  ✓ Pattern 1428 (1068 done, 0 errors)
  ✓ Pattern 1429 (1069 done, 0 errors)
  ✓ Pattern 1430 (1070 done, 0 errors)
Processing 10 patterns (starting at ID 1431)...
  ✓ Pattern 1431 (1071 done, 0 errors)
  ✓ Pattern 1432 (1072 done, 0 errors)
  ✓ Pattern 1433 (1073 done, 0 errors)
  ✓ Pattern 1434 (1074 done, 0 errors)
  ✓ Pattern 1435 (1075 done, 0 errors)
  ✓ Pattern 1436 (1076 done, 0 errors)
  ✓ Pattern 1437 (1077 done, 0 errors)
  ✓ Pattern 1438 (1078 done, 0 errors)
  ✓ Pattern 1439 (1079 done, 0 errors)
  ✓ Pattern 1440 (1080 done, 0 errors)
Processing 10 patterns (starting at ID 1441)...
  ✓ Pattern 1441 (1081 done, 0 errors)
  ✓ Pattern 1442 (1082 done, 0 errors)
  ✓ Pattern 1443 (1083 done, 0 errors)
  ✓ Pattern 1444 (1084 done, 0 errors)
  ✓ Pattern 1445 (1085 done, 0 errors)
  ✓ Pattern 1446 (1086 done, 0 errors)
  ✓ Pattern 1447 (1087 done, 0 errors)
  ✓ Pattern 1448 (1088 done, 0 errors)
  ✓ Pattern 1449 (1089 done, 0 errors)
  ✓ Pattern 1450 (1090 done, 0 errors)
Processing 10 patterns (starting at ID 1451)...
  ✓ Pattern 1451 (1091 done, 0 errors)
  ✓ Pattern 1452 (1092 done, 0 errors)
  ✓ Pattern 1453 (1093 done, 0 errors)
  ✓ Pattern 1454 (1094 done, 0 errors)
  ✓ Pattern 1455 (1095 done, 0 errors)
  ✓ Pattern 1456 (1096 done, 0 errors)
  ✓ Pattern 1458 (1097 done, 0 errors)
  ✓ Pattern 1459 (1098 done, 0 errors)
  ✓ Pattern 1460 (1099 done, 0 errors)
  ✓ Pattern 1461 (1100 done, 0 errors)
Processing 10 patterns (starting at ID 1462)...
  ✓ Pattern 1462 (1101 done, 0 errors)
  ✓ Pattern 1463 (1102 done, 0 errors)
  ✓ Pattern 1464 (1103 done, 0 errors)
  ✓ Pattern 1465 (1104 done, 0 errors)
  ✓ Pattern 1466 (1105 done, 0 errors)
  ✓ Pattern 1467 (1106 done, 0 errors)
  ✓ Pattern 1468 (1107 done, 0 errors)
  ✓ Pattern 1469 (1108 done, 0 errors)
  ✓ Pattern 1470 (1109 done, 0 errors)
  ✓ Pattern 1471 (1110 done, 0 errors)
Processing 10 patterns (starting at ID 1472)...
  ✓ Pattern 1472 (1111 done, 0 errors)
  ✓ Pattern 1473 (1112 done, 0 errors)
  ✓ Pattern 1474 (1113 done, 0 errors)
  ✓ Pattern 1475 (1114 done, 0 errors)
  ✓ Pattern 1476 (1115 done, 0 errors)
  ✓ Pattern 1477 (1116 done, 0 errors)
  ✓ Pattern 1478 (1117 done, 0 errors)
  ✓ Pattern 1479 (1118 done, 0 errors)
  ✓ Pattern 1480 (1119 done, 0 errors)
  ✓ Pattern 1481 (1120 done, 0 errors)
Processing 10 patterns (starting at ID 1482)...
  ✓ Pattern 1482 (1121 done, 0 errors)
  ✓ Pattern 1483 (1122 done, 0 errors)
  ✓ Pattern 1484 (1123 done, 0 errors)
  ✓ Pattern 1485 (1124 done, 0 errors)
  ✓ Pattern 1486 (1125 done, 0 errors)
  ✓ Pattern 1487 (1126 done, 0 errors)
  ✓ Pattern 1488 (1127 done, 0 errors)
  ✓ Pattern 1489 (1128 done, 0 errors)
  ✓ Pattern 1490 (1129 done, 0 errors)
  ✓ Pattern 1491 (1130 done, 0 errors)
Processing 10 patterns (starting at ID 1492)...
  ✓ Pattern 1492 (1131 done, 0 errors)
  ✓ Pattern 1493 (1132 done, 0 errors)
  ✓ Pattern 1494 (1133 done, 0 errors)
  ✓ Pattern 1495 (1134 done, 0 errors)
  ✓ Pattern 1496 (1135 done, 0 errors)
  ✓ Pattern 1497 (1136 done, 0 errors)
  ✓ Pattern 1498 (1137 done, 0 errors)
  ✓ Pattern 1499 (1138 done, 0 errors)
  ✓ Pattern 1500 (1139 done, 0 errors)
  ✓ Pattern 1501 (1140 done, 0 errors)
Processing 10 patterns (starting at ID 1502)...
  ✓ Pattern 1502 (1141 done, 0 errors)
  ✓ Pattern 1503 (1142 done, 0 errors)
  ✓ Pattern 1504 (1143 done, 0 errors)
  ✓ Pattern 1505 (1144 done, 0 errors)
  ✓ Pattern 1507 (1145 done, 0 errors)
  ✓ Pattern 1508 (1146 done, 0 errors)
  ✓ Pattern 1509 (1147 done, 0 errors)
  ✓ Pattern 1510 (1148 done, 0 errors)
  ✓ Pattern 1511 (1149 done, 0 errors)
  ✓ Pattern 1512 (1150 done, 0 errors)
Processing 10 patterns (starting at ID 1513)...
  ✓ Pattern 1513 (1151 done, 0 errors)
  ✓ Pattern 1514 (1152 done, 0 errors)
  ✓ Pattern 1515 (1153 done, 0 errors)
  ✓ Pattern 1516 (1154 done, 0 errors)
  ✓ Pattern 1517 (1155 done, 0 errors)
  ✓ Pattern 1518 (1156 done, 0 errors)
  ✓ Pattern 1519 (1157 done, 0 errors)
  ✓ Pattern 1520 (1158 done, 0 errors)
  ✓ Pattern 1521 (1159 done, 0 errors)
  ✓ Pattern 1522 (1160 done, 0 errors)
Processing 10 patterns (starting at ID 1523)...
  ✓ Pattern 1523 (1161 done, 0 errors)
  ✓ Pattern 1525 (1162 done, 0 errors)
  ✓ Pattern 1526 (1163 done, 0 errors)
  ✓ Pattern 1528 (1164 done, 0 errors)
  ✓ Pattern 1529 (1165 done, 0 errors)
  ✓ Pattern 1530 (1166 done, 0 errors)
  ✓ Pattern 1531 (1167 done, 0 errors)
  ✓ Pattern 1532 (1168 done, 0 errors)
  ✓ Pattern 1533 (1169 done, 0 errors)
  ✓ Pattern 1534 (1170 done, 0 errors)
Processing 10 patterns (starting at ID 1535)...
  ✓ Pattern 1535 (1171 done, 0 errors)
  ✓ Pattern 1536 (1172 done, 0 errors)
  ✓ Pattern 1537 (1173 done, 0 errors)
  ✓ Pattern 1538 (1174 done, 0 errors)
  ✓ Pattern 1539 (1175 done, 0 errors)
  ✓ Pattern 1540 (1176 done, 0 errors)
  ✓ Pattern 1541 (1177 done, 0 errors)
  ✓ Pattern 1542 (1178 done, 0 errors)
  ✓ Pattern 1543 (1179 done, 0 errors)
  ✓ Pattern 1544 (1180 done, 0 errors)
Processing 10 patterns (starting at ID 1545)...
  ✓ Pattern 1545 (1181 done, 0 errors)
  ✓ Pattern 1546 (1182 done, 0 errors)
  ✓ Pattern 1547 (1183 done, 0 errors)
  ✓ Pattern 1548 (1184 done, 0 errors)
  ✓ Pattern 1549 (1185 done, 0 errors)
  ✓ Pattern 1550 (1186 done, 0 errors)
  ✓ Pattern 1551 (1187 done, 0 errors)
  ✓ Pattern 1552 (1188 done, 0 errors)
  ✓ Pattern 1553 (1189 done, 0 errors)
  ✓ Pattern 1554 (1190 done, 0 errors)
Processing 10 patterns (starting at ID 1555)...
  ✓ Pattern 1555 (1191 done, 0 errors)
  ✓ Pattern 1556 (1192 done, 0 errors)
  ✓ Pattern 1558 (1193 done, 0 errors)
  ✓ Pattern 1559 (1194 done, 0 errors)
  ✓ Pattern 1560 (1195 done, 0 errors)
  ✓ Pattern 1561 (1196 done, 0 errors)
  ✓ Pattern 1562 (1197 done, 0 errors)
  ✓ Pattern 1563 (1198 done, 0 errors)
  ✓ Pattern 1564 (1199 done, 0 errors)
  ✓ Pattern 1565 (1200 done, 0 errors)
Processing 10 patterns (starting at ID 1566)...
  ✓ Pattern 1566 (1201 done, 0 errors)
  ✓ Pattern 1567 (1202 done, 0 errors)
  ✓ Pattern 1568 (1203 done, 0 errors)
  ✓ Pattern 1569 (1204 done, 0 errors)
  ✓ Pattern 1570 (1205 done, 0 errors)
  ✓ Pattern 1571 (1206 done, 0 errors)
  ✓ Pattern 1572 (1207 done, 0 errors)
  ✓ Pattern 1573 (1208 done, 0 errors)
  ✓ Pattern 1574 (1209 done, 0 errors)
  ✓ Pattern 1575 (1210 done, 0 errors)
Processing 10 patterns (starting at ID 1576)...
  ✓ Pattern 1576 (1211 done, 0 errors)
  ✓ Pattern 1577 (1212 done, 0 errors)
  ✓ Pattern 1578 (1213 done, 0 errors)
  ✓ Pattern 1579 (1214 done, 0 errors)
  ✓ Pattern 1580 (1215 done, 0 errors)
  ✓ Pattern 1581 (1216 done, 0 errors)
  ✓ Pattern 1582 (1217 done, 0 errors)
  ✓ Pattern 1583 (1218 done, 0 errors)
  ✓ Pattern 1584 (1219 done, 0 errors)
  ✓ Pattern 1585 (1220 done, 0 errors)
Processing 10 patterns (starting at ID 1586)...
  ✓ Pattern 1586 (1221 done, 0 errors)
  ✓ Pattern 1587 (1222 done, 0 errors)
  ✓ Pattern 1588 (1223 done, 0 errors)
  ✓ Pattern 1589 (1224 done, 0 errors)
  ✓ Pattern 1590 (1225 done, 0 errors)
  ✓ Pattern 1591 (1226 done, 0 errors)
  ✓ Pattern 1592 (1227 done, 0 errors)
  ✓ Pattern 1593 (1228 done, 0 errors)
  ✓ Pattern 1594 (1229 done, 0 errors)
  ✓ Pattern 1595 (1230 done, 0 errors)
Processing 10 patterns (starting at ID 1596)...
  ✓ Pattern 1596 (1231 done, 0 errors)
  ✓ Pattern 1597 (1232 done, 0 errors)
  ✓ Pattern 1598 (1233 done, 0 errors)
  ✓ Pattern 1599 (1234 done, 0 errors)
  ✓ Pattern 1600 (1235 done, 0 errors)
  ✓ Pattern 1601 (1236 done, 0 errors)
  ✓ Pattern 1602 (1237 done, 0 errors)
  ✓ Pattern 1603 (1238 done, 0 errors)
  ✓ Pattern 1604 (1239 done, 0 errors)
  ✓ Pattern 1605 (1240 done, 0 errors)
Processing 10 patterns (starting at ID 1606)...
  ✓ Pattern 1606 (1241 done, 0 errors)
  ✓ Pattern 1607 (1242 done, 0 errors)
  ✓ Pattern 1608 (1243 done, 0 errors)
  ✓ Pattern 1609 (1244 done, 0 errors)
  ✓ Pattern 1610 (1245 done, 0 errors)
  ✓ Pattern 1611 (1246 done, 0 errors)
  ✓ Pattern 1612 (1247 done, 0 errors)
  ✓ Pattern 1613 (1248 done, 0 errors)
  ✓ Pattern 1614 (1249 done, 0 errors)
  ✓ Pattern 1615 (1250 done, 0 errors)
Processing 10 patterns (starting at ID 1616)...
  ✓ Pattern 1616 (1251 done, 0 errors)
  ✓ Pattern 1617 (1252 done, 0 errors)
  ✓ Pattern 1618 (1253 done, 0 errors)
  ✓ Pattern 1619 (1254 done, 0 errors)
  ✓ Pattern 1620 (1255 done, 0 errors)
  ✓ Pattern 1621 (1256 done, 0 errors)
  ✓ Pattern 1622 (1257 done, 0 errors)
  ✓ Pattern 1623 (1258 done, 0 errors)
  ✓ Pattern 1624 (1259 done, 0 errors)
  ✓ Pattern 1625 (1260 done, 0 errors)
Processing 10 patterns (starting at ID 1626)...
  ✓ Pattern 1626 (1261 done, 0 errors)
  ✓ Pattern 1627 (1262 done, 0 errors)
  ✓ Pattern 1628 (1263 done, 0 errors)
  ✓ Pattern 1629 (1264 done, 0 errors)
  ✓ Pattern 1630 (1265 done, 0 errors)
  ✓ Pattern 1631 (1266 done, 0 errors)
  ✓ Pattern 1632 (1267 done, 0 errors)
  ✓ Pattern 1633 (1268 done, 0 errors)
  ✓ Pattern 1634 (1269 done, 0 errors)
  ✓ Pattern 1635 (1270 done, 0 errors)
Processing 10 patterns (starting at ID 1636)...
  ✓ Pattern 1636 (1271 done, 0 errors)
  ✓ Pattern 1637 (1272 done, 0 errors)
  ✓ Pattern 1638 (1273 done, 0 errors)
  ✓ Pattern 1639 (1274 done, 0 errors)
  ✓ Pattern 1640 (1275 done, 0 errors)
  ✓ Pattern 1641 (1276 done, 0 errors)
  ✓ Pattern 1642 (1277 done, 0 errors)
  ✓ Pattern 1643 (1278 done, 0 errors)
  ✓ Pattern 1644 (1279 done, 0 errors)
  ✓ Pattern 1645 (1280 done, 0 errors)
Processing 10 patterns (starting at ID 1646)...
  ✓ Pattern 1646 (1281 done, 0 errors)
  ✓ Pattern 1647 (1282 done, 0 errors)
  ✓ Pattern 1648 (1283 done, 0 errors)
  ✓ Pattern 1649 (1284 done, 0 errors)
  ✓ Pattern 1650 (1285 done, 0 errors)
  ✓ Pattern 1651 (1286 done, 0 errors)
  ✓ Pattern 1652 (1287 done, 0 errors)
  ✓ Pattern 1653 (1288 done, 0 errors)
  ✓ Pattern 1654 (1289 done, 0 errors)
  ✓ Pattern 1655 (1290 done, 0 errors)
Processing 10 patterns (starting at ID 1656)...
  ✓ Pattern 1656 (1291 done, 0 errors)
  ✓ Pattern 1657 (1292 done, 0 errors)
  ✓ Pattern 1658 (1293 done, 0 errors)
  ✓ Pattern 1659 (1294 done, 0 errors)
  ✓ Pattern 1660 (1295 done, 0 errors)
  ✓ Pattern 1661 (1296 done, 0 errors)
  ✓ Pattern 1662 (1297 done, 0 errors)
  ✓ Pattern 1664 (1298 done, 0 errors)
  ✓ Pattern 1665 (1299 done, 0 errors)
  ✓ Pattern 1666 (1300 done, 0 errors)
Processing 10 patterns (starting at ID 1667)...
  ✓ Pattern 1667 (1301 done, 0 errors)
  ✓ Pattern 1668 (1302 done, 0 errors)
  ✓ Pattern 1669 (1303 done, 0 errors)
  ✓ Pattern 1670 (1304 done, 0 errors)
  ✓ Pattern 1671 (1305 done, 0 errors)
  ✓ Pattern 1672 (1306 done, 0 errors)
  ✓ Pattern 1673 (1307 done, 0 errors)
  ✓ Pattern 1674 (1308 done, 0 errors)
  ✓ Pattern 1675 (1309 done, 0 errors)
  ✓ Pattern 1676 (1310 done, 0 errors)
Processing 10 patterns (starting at ID 1677)...
  ✓ Pattern 1677 (1311 done, 0 errors)
  ✓ Pattern 1678 (1312 done, 0 errors)
  ✓ Pattern 1679 (1313 done, 0 errors)
  ✓ Pattern 1680 (1314 done, 0 errors)
  ✓ Pattern 1681 (1315 done, 0 errors)
  ✓ Pattern 1682 (1316 done, 0 errors)
  ✓ Pattern 1683 (1317 done, 0 errors)
  ✓ Pattern 1684 (1318 done, 0 errors)
  ✓ Pattern 1685 (1319 done, 0 errors)
  ✓ Pattern 1686 (1320 done, 0 errors)
Processing 10 patterns (starting at ID 1687)...
  ✓ Pattern 1687 (1321 done, 0 errors)
  ✓ Pattern 1688 (1322 done, 0 errors)
  ✓ Pattern 1689 (1323 done, 0 errors)
  ✓ Pattern 1690 (1324 done, 0 errors)
  ✓ Pattern 1691 (1325 done, 0 errors)
  ✓ Pattern 1692 (1326 done, 0 errors)
  ✓ Pattern 1693 (1327 done, 0 errors)
  ✓ Pattern 1694 (1328 done, 0 errors)
  ✓ Pattern 1695 (1329 done, 0 errors)
  ✓ Pattern 1696 (1330 done, 0 errors)
Processing 10 patterns (starting at ID 1697)...
  ✓ Pattern 1697 (1331 done, 0 errors)
  ✓ Pattern 1698 (1332 done, 0 errors)
  ✓ Pattern 1699 (1333 done, 0 errors)
  ✓ Pattern 1700 (1334 done, 0 errors)
  ✓ Pattern 1701 (1335 done, 0 errors)
  ✓ Pattern 1702 (1336 done, 0 errors)
  ✓ Pattern 1703 (1337 done, 0 errors)
  ✓ Pattern 1704 (1338 done, 0 errors)
  ✓ Pattern 1705 (1339 done, 0 errors)
  ✓ Pattern 1706 (1340 done, 0 errors)
Processing 10 patterns (starting at ID 1707)...
  ✓ Pattern 1707 (1341 done, 0 errors)
  ✓ Pattern 1708 (1342 done, 0 errors)
  ✓ Pattern 1709 (1343 done, 0 errors)
  ✓ Pattern 1710 (1344 done, 0 errors)
  ✓ Pattern 1711 (1345 done, 0 errors)
  ✓ Pattern 1712 (1346 done, 0 errors)
  ✓ Pattern 1713 (1347 done, 0 errors)
  ✓ Pattern 1714 (1348 done, 0 errors)
  ✓ Pattern 1715 (1349 done, 0 errors)
  ✓ Pattern 1716 (1350 done, 0 errors)
Processing 10 patterns (starting at ID 1717)...
  ✓ Pattern 1717 (1351 done, 0 errors)
  ✓ Pattern 1718 (1352 done, 0 errors)
  ✓ Pattern 1719 (1353 done, 0 errors)
  ✓ Pattern 1720 (1354 done, 0 errors)
  ✓ Pattern 1721 (1355 done, 0 errors)
  ✓ Pattern 1722 (1356 done, 0 errors)
  ✓ Pattern 1723 (1357 done, 0 errors)
  ✓ Pattern 1724 (1358 done, 0 errors)
  ✓ Pattern 1725 (1359 done, 0 errors)
  ✓ Pattern 1726 (1360 done, 0 errors)
Processing 10 patterns (starting at ID 1727)...
  ✓ Pattern 1727 (1361 done, 0 errors)
  ✓ Pattern 1728 (1362 done, 0 errors)
  ✓ Pattern 1729 (1363 done, 0 errors)
  ✓ Pattern 1730 (1364 done, 0 errors)
  ✓ Pattern 1731 (1365 done, 0 errors)
  ✓ Pattern 1732 (1366 done, 0 errors)
  ✓ Pattern 1733 (1367 done, 0 errors)
  ✓ Pattern 1734 (1368 done, 0 errors)
  ✓ Pattern 1735 (1369 done, 0 errors)
  ✓ Pattern 1736 (1370 done, 0 errors)
Processing 10 patterns (starting at ID 1737)...
  ✓ Pattern 1737 (1371 done, 0 errors)
  ✓ Pattern 1738 (1372 done, 0 errors)
  ✓ Pattern 1739 (1373 done, 0 errors)
  ✓ Pattern 1740 (1374 done, 0 errors)
  ✓ Pattern 1741 (1375 done, 0 errors)
  ✓ Pattern 1742 (1376 done, 0 errors)
  ✓ Pattern 1743 (1377 done, 0 errors)
  ✓ Pattern 1744 (1378 done, 0 errors)
  ✓ Pattern 1745 (1379 done, 0 errors)
  ✓ Pattern 1746 (1380 done, 0 errors)
Processing 10 patterns (starting at ID 1747)...
  ✓ Pattern 1747 (1381 done, 0 errors)
  ✓ Pattern 1748 (1382 done, 0 errors)
  ✓ Pattern 1749 (1383 done, 0 errors)
  ✓ Pattern 1750 (1384 done, 0 errors)
  ✓ Pattern 1751 (1385 done, 0 errors)
  ✓ Pattern 1752 (1386 done, 0 errors)
  ✓ Pattern 1753 (1387 done, 0 errors)
  ✓ Pattern 1754 (1388 done, 0 errors)
  ✓ Pattern 1755 (1389 done, 0 errors)
  ✓ Pattern 1756 (1390 done, 0 errors)
Processing 10 patterns (starting at ID 1757)...
  ✓ Pattern 1757 (1391 done, 0 errors)
  ✓ Pattern 1758 (1392 done, 0 errors)
  ✓ Pattern 1759 (1393 done, 0 errors)
  ✓ Pattern 1760 (1394 done, 0 errors)
  ✓ Pattern 1761 (1395 done, 0 errors)
  ✓ Pattern 1762 (1396 done, 0 errors)
  ✓ Pattern 1763 (1397 done, 0 errors)
  ✓ Pattern 1764 (1398 done, 0 errors)
  ✓ Pattern 1765 (1399 done, 0 errors)
  ✓ Pattern 1766 (1400 done, 0 errors)
Processing 10 patterns (starting at ID 1767)...
  ✓ Pattern 1767 (1401 done, 0 errors)
  ✓ Pattern 1768 (1402 done, 0 errors)
  ✓ Pattern 1769 (1403 done, 0 errors)
  ✓ Pattern 1770 (1404 done, 0 errors)
  ✓ Pattern 1771 (1405 done, 0 errors)
  ✓ Pattern 1772 (1406 done, 0 errors)
  ✓ Pattern 1773 (1407 done, 0 errors)
  ✓ Pattern 1774 (1408 done, 0 errors)
  ✓ Pattern 1775 (1409 done, 0 errors)
  ✓ Pattern 1776 (1410 done, 0 errors)
Processing 10 patterns (starting at ID 1777)...
  ✓ Pattern 1777 (1411 done, 0 errors)
  ✓ Pattern 1778 (1412 done, 0 errors)
  ✓ Pattern 1779 (1413 done, 0 errors)
  ✓ Pattern 1780 (1414 done, 0 errors)
  ✓ Pattern 1781 (1415 done, 0 errors)
  ✓ Pattern 1782 (1416 done, 0 errors)
  ✓ Pattern 1783 (1417 done, 0 errors)
  ✓ Pattern 1784 (1418 done, 0 errors)
  ✓ Pattern 1785 (1419 done, 0 errors)
  ✓ Pattern 1786 (1420 done, 0 errors)
Processing 10 patterns (starting at ID 1787)...
  ✓ Pattern 1787 (1421 done, 0 errors)
  ✓ Pattern 1788 (1422 done, 0 errors)
  ✓ Pattern 1789 (1423 done, 0 errors)
  ✓ Pattern 1790 (1424 done, 0 errors)
  ✓ Pattern 1791 (1425 done, 0 errors)
  ✓ Pattern 1792 (1426 done, 0 errors)
  ✓ Pattern 1793 (1427 done, 0 errors)
  ✓ Pattern 1794 (1428 done, 0 errors)
  ✓ Pattern 1795 (1429 done, 0 errors)
  ✓ Pattern 1796 (1430 done, 0 errors)
Processing 10 patterns (starting at ID 1797)...
  ✓ Pattern 1797 (1431 done, 0 errors)
  ✓ Pattern 1798 (1432 done, 0 errors)
  ✓ Pattern 1799 (1433 done, 0 errors)
  ✓ Pattern 1800 (1434 done, 0 errors)
  ✓ Pattern 1801 (1435 done, 0 errors)
  ✓ Pattern 1802 (1436 done, 0 errors)
  ✓ Pattern 1803 (1437 done, 0 errors)
  ✓ Pattern 1804 (1438 done, 0 errors)
  ✓ Pattern 1805 (1439 done, 0 errors)
  ✓ Pattern 1806 (1440 done, 0 errors)
Processing 10 patterns (starting at ID 1807)...
  ✓ Pattern 1807 (1441 done, 0 errors)
  ✓ Pattern 1808 (1442 done, 0 errors)
  ✓ Pattern 1809 (1443 done, 0 errors)
  ✓ Pattern 1810 (1444 done, 0 errors)
  ✓ Pattern 1811 (1445 done, 0 errors)
  ✓ Pattern 1812 (1446 done, 0 errors)
  ✓ Pattern 1813 (1447 done, 0 errors)
  ✓ Pattern 1814 (1448 done, 0 errors)
  ✓ Pattern 1815 (1449 done, 0 errors)
  ✓ Pattern 1816 (1450 done, 0 errors)
Processing 10 patterns (starting at ID 1817)...
  ✓ Pattern 1817 (1451 done, 0 errors)
  ✓ Pattern 1818 (1452 done, 0 errors)
  ✓ Pattern 1819 (1453 done, 0 errors)
  ✓ Pattern 1820 (1454 done, 0 errors)
  ✓ Pattern 1821 (1455 done, 0 errors)
  ✓ Pattern 1822 (1456 done, 0 errors)
  ✓ Pattern 1823 (1457 done, 0 errors)
  ✓ Pattern 1824 (1458 done, 0 errors)
  ✓ Pattern 1825 (1459 done, 0 errors)
  ✓ Pattern 1826 (1460 done, 0 errors)
Processing 10 patterns (starting at ID 1827)...
  ✓ Pattern 1827 (1461 done, 0 errors)
  ✓ Pattern 1828 (1462 done, 0 errors)
  ✓ Pattern 1829 (1463 done, 0 errors)
  ✓ Pattern 1830 (1464 done, 0 errors)
  ✓ Pattern 1831 (1465 done, 0 errors)
  ✓ Pattern 1832 (1466 done, 0 errors)
  ✓ Pattern 1833 (1467 done, 0 errors)
  ✓ Pattern 1834 (1468 done, 0 errors)
  ✓ Pattern 1835 (1469 done, 0 errors)
  ✓ Pattern 1836 (1470 done, 0 errors)
Processing 10 patterns (starting at ID 1837)...
  ✓ Pattern 1837 (1471 done, 0 errors)
  ✓ Pattern 1838 (1472 done, 0 errors)
  ✓ Pattern 1839 (1473 done, 0 errors)
  ✓ Pattern 1840 (1474 done, 0 errors)
  ✓ Pattern 1841 (1475 done, 0 errors)
  ✓ Pattern 1842 (1476 done, 0 errors)
  ✓ Pattern 1843 (1477 done, 0 errors)
  ✓ Pattern 1844 (1478 done, 0 errors)
  ✓ Pattern 1846 (1479 done, 0 errors)
  ✓ Pattern 1848 (1480 done, 0 errors)
Processing 10 patterns (starting at ID 1849)...
  ✓ Pattern 1849 (1481 done, 0 errors)
  ✓ Pattern 1850 (1482 done, 0 errors)
  ✓ Pattern 1851 (1483 done, 0 errors)
  ✓ Pattern 1852 (1484 done, 0 errors)
  ✓ Pattern 1853 (1485 done, 0 errors)
  ✓ Pattern 1854 (1486 done, 0 errors)
  ✓ Pattern 1855 (1487 done, 0 errors)
  ✓ Pattern 1856 (1488 done, 0 errors)
  ✓ Pattern 1857 (1489 done, 0 errors)
  ✓ Pattern 1858 (1490 done, 0 errors)
Processing 10 patterns (starting at ID 1859)...
  ✓ Pattern 1859 (1491 done, 0 errors)
  ✓ Pattern 1860 (1492 done, 0 errors)
  ✓ Pattern 1861 (1493 done, 0 errors)
  ✓ Pattern 1862 (1494 done, 0 errors)
  ✓ Pattern 1863 (1495 done, 0 errors)
  ✓ Pattern 1864 (1496 done, 0 errors)
  ✓ Pattern 1865 (1497 done, 0 errors)
  ✓ Pattern 1866 (1498 done, 0 errors)
  ✓ Pattern 1867 (1499 done, 0 errors)
  ✓ Pattern 1868 (1500 done, 0 errors)
Processing 10 patterns (starting at ID 1869)...
  ✓ Pattern 1869 (1501 done, 0 errors)
  ✓ Pattern 1870 (1502 done, 0 errors)
